Id,Prediction
07993.png,2
05124.png,7
04284.png,1
06024.png,1
03884.png,8
00443.png,2
03948.png,9
04555.png,1
05370.png,0
02914.png,7
07006.png,2
00381.png,6
00176.png,1
00056.png,5
03851.png,5
05643.png,9
07401.png,1
05392.png,1
02872.png,7
01580.png,6
05945.png,0
07403.png,2
07193.png,5
04578.png,7
06501.png,6
06010.png,7
06467.png,3
02327.png,4
02073.png,2
02719.png,6
00606.png,6
07269.png,6
03742.png,1
07607.png,1
04825.png,2
04205.png,6
06237.png,4
01728.png,6
00090.png,5
07754.png,4
04322.png,2
00173.png,9
01072.png,8
04787.png,1
00049.png,2
07480.png,2
04763.png,7
03198.png,5
01481.png,0
05946.png,3
05065.png,7
01348.png,1
01873.png,8
01220.png,9
01401.png,5
04904.png,6
06572.png,0
01968.png,0
00676.png,4
00988.png,3
03148.png,8
06203.png,0
07364.png,8
00225.png,0
03314.png,3
01759.png,5
01752.png,3
06037.png,8
01758.png,5
03582.png,6
02696.png,1
05192.png,0
02432.png,1
06107.png,3
06485.png,3
05378.png,7
01835.png,7
04744.png,2
03164.png,5
01045.png,3
06271.png,2
01122.png,0
07768.png,9
00072.png,0
07191.png,2
01811.png,6
05371.png,4
01035.png,5
06081.png,7
01131.png,1
02999.png,5
01300.png,9
06414.png,1
05904.png,5
05608.png,4
01134.png,4
01733.png,7
07036.png,6
04156.png,9
05535.png,5
06351.png,0
00716.png,9
07367.png,8
03212.png,3
02788.png,6
05802.png,1
05601.png,3
01444.png,9
07908.png,9
06914.png,8
06111.png,4
04455.png,1
06976.png,6
02544.png,7
04980.png,2
06404.png,8
05655.png,7
07937.png,3
01157.png,3
06178.png,5
07336.png,2
07097.png,0
01726.png,7
04664.png,6
03448.png,7
04438.png,1
00360.png,3
02278.png,9
00006.png,2
02312.png,8
00647.png,9
05639.png,4
05481.png,3
05834.png,0
07458.png,2
07877.png,3
03555.png,3
07746.png,5
01458.png,2
01380.png,8
06218.png,7
04310.png,3
06357.png,9
07262.png,0
06239.png,4
07751.png,6
01860.png,6
03700.png,5
03597.png,4
04914.png,3
04354.png,1
02456.png,0
05859.png,3
00877.png,1
06667.png,5
03408.png,6
03410.png,6
01881.png,1
06000.png,6
05243.png,4
04460.png,1
04225.png,7
03589.png,3
07958.png,1
03245.png,8
05290.png,0
02100.png,3
04405.png,3
00197.png,7
06923.png,6
07578.png,2
00084.png,8
05752.png,5
04653.png,2
04920.png,3
02795.png,8
00826.png,5
05772.png,6
01001.png,0
04473.png,2
07638.png,2
04410.png,2
01364.png,7
03274.png,3
00227.png,7
06618.png,4
06737.png,5
03972.png,0
01336.png,9
07653.png,0
06451.png,5
00615.png,8
00325.png,6
00267.png,6
06834.png,7
01374.png,4
06131.png,1
01771.png,8
04418.png,4
07393.png,1
02820.png,7
03524.png,5
00573.png,7
03090.png,6
02919.png,0
04901.png,5
05362.png,9
07034.png,7
05155.png,5
07025.png,4
02889.png,1
07938.png,8
05404.png,8
01209.png,1
02183.png,9
04335.png,8
04154.png,3
03358.png,9
05038.png,6
02689.png,0
02077.png,2
00875.png,6
02264.png,8
02868.png,8
06318.png,2
00790.png,6
00210.png,6
01193.png,4
05959.png,3
03869.png,4
05306.png,8
07447.png,6
02902.png,9
06038.png,0
06116.png,7
04880.png,7
07377.png,3
00039.png,2
06182.png,8
07255.png,5
00290.png,1
07215.png,4
03037.png,6
05927.png,0
06897.png,7
07340.png,4
01787.png,2
05298.png,6
00141.png,0
02984.png,5
01539.png,2
07804.png,2
02813.png,9
05332.png,8
04389.png,2
07503.png,1
04089.png,6
05932.png,5
03275.png,1
06730.png,8
04030.png,0
06543.png,6
06217.png,4
06692.png,1
06341.png,1
02906.png,1
07868.png,7
02027.png,5
06189.png,8
01371.png,9
07427.png,0
06161.png,0
01390.png,4
05665.png,6
03911.png,0
03806.png,7
06045.png,0
00603.png,6
03091.png,1
03746.png,0
00635.png,6
06864.png,3
05581.png,8
03153.png,3
07072.png,3
00920.png,0
07241.png,4
07927.png,5
05915.png,0
07832.png,2
00488.png,8
03515.png,3
05529.png,2
06324.png,9
07839.png,9
01381.png,4
01398.png,3
00230.png,7
07635.png,4
05968.png,4
04503.png,7
02783.png,5
01346.png,4
00438.png,2
07323.png,1
01749.png,5
05435.png,6
02156.png,1
05569.png,6
03771.png,7
04213.png,8
00083.png,5
03009.png,5
06929.png,7
01702.png,7
06106.png,2
06442.png,3
05934.png,2
05709.png,3
01229.png,2
04500.png,1
04726.png,3
03890.png,4
05629.png,7
05154.png,5
02344.png,4
02681.png,6
01219.png,0
05659.png,4
02187.png,5
07536.png,3
01684.png,7
07708.png,8
05761.png,6
02128.png,8
01025.png,1
02858.png,3
02217.png,9
06030.png,0
06397.png,7
05359.png,7
03659.png,2
04308.png,8
04816.png,8
06948.png,5
05517.png,4
04216.png,7
05582.png,9
06939.png,6
05500.png,9
05787.png,8
02727.png,4
02410.png,9
04549.png,6
02853.png,1
01335.png,0
05712.png,0
04229.png,6
06782.png,7
04672.png,4
04117.png,5
05791.png,5
01145.png,5
00589.png,0
06830.png,1
07221.png,8
04793.png,1
05876.png,9
06793.png,3
02233.png,3
04217.png,0
05775.png,1
04014.png,3
03092.png,7
06917.png,3
07165.png,8
01034.png,3
03865.png,9
06921.png,2
00343.png,6
02909.png,4
07956.png,3
01286.png,9
07617.png,3
06518.png,2
06733.png,3
00923.png,2
05903.png,5
01052.png,4
02055.png,6
05374.png,6
04009.png,7
01754.png,0
07799.png,6
02179.png,2
05465.png,3
00959.png,3
07936.png,9
07920.png,3
05745.png,1
03353.png,6
07238.png,1
04933.png,5
05181.png,7
06490.png,5
05664.png,3
00810.png,8
02737.png,7
03726.png,6
06011.png,0
04616.png,0
05888.png,0
02986.png,4
01561.png,9
05940.png,9
00616.png,7
00109.png,5
04916.png,0
06878.png,9
00501.png,6
03539.png,8
06186.png,4
04619.png,7
02249.png,5
07422.png,3
04451.png,8
03710.png,1
00582.png,1
03932.png,5
02009.png,5
04056.png,3
03067.png,4
02358.png,3
02121.png,1
06863.png,9
04072.png,3
01919.png,5
04952.png,7
03056.png,2
01963.png,6
05153.png,1
06594.png,9
04795.png,2
03008.png,4
06732.png,7
06562.png,2
05366.png,9
07054.png,4
03039.png,7
01706.png,9
00185.png,1
04528.png,8
04606.png,2
04689.png,8
05774.png,8
01572.png,4
06080.png,3
05024.png,1
03440.png,3
04765.png,0
04525.png,8
07253.png,9
00694.png,3
06555.png,9
03208.png,7
02567.png,8
00574.png,4
01921.png,0
07621.png,8
02437.png,5
01091.png,0
06160.png,9
01883.png,7
02266.png,3
01672.png,7
06067.png,0
02381.png,4
00339.png,7
01757.png,9
01487.png,1
06668.png,3
00763.png,4
06453.png,1
00266.png,3
04028.png,3
04440.png,0
01452.png,7
03398.png,0
02276.png,5
02563.png,8
04023.png,0
06396.png,1
07911.png,9
05851.png,4
05685.png,5
07709.png,4
07254.png,0
06527.png,0
05143.png,7
02160.png,5
03569.png,3
05575.png,1
03949.png,7
01571.png,0
07469.png,6
02892.png,6
06827.png,2
01821.png,4
01683.png,2
03701.png,3
01111.png,2
01393.png,8
06369.png,6
05784.png,0
06544.png,1
03853.png,6
06734.png,3
02002.png,6
00535.png,1
06329.png,6
01911.png,5
07013.png,4
03734.png,7
06493.png,2
07887.png,6
03793.png,5
04254.png,4
01066.png,2
00985.png,2
00551.png,6
03040.png,1
02459.png,2
02070.png,0
07019.png,6
00066.png,8
04076.png,2
03745.png,5
05540.png,0
02584.png,4
02553.png,4
07056.png,8
03220.png,8
02035.png,2
06248.png,0
00787.png,5
00248.png,0
04374.png,0
02441.png,2
04432.png,1
06314.png,8
01880.png,2
03131.png,1
05989.png,6
04193.png,7
04699.png,6
02429.png,7
07333.png,7
03116.png,4
01588.png,9
04192.png,3
00080.png,6
02569.png,2
03223.png,7
03778.png,2
05850.png,2
02524.png,5
01384.png,6
02473.png,0
07502.png,0
07571.png,0
00416.png,4
06726.png,0
05924.png,8
06521.png,8
02269.png,8
05554.png,6
07365.png,0
05001.png,1
07761.png,9
01365.png,8
06866.png,5
02686.png,7
02674.png,6
06427.png,7
00584.png,7
04470.png,1
06219.png,8
07689.png,9
05843.png,7
02585.png,5
03291.png,1
03249.png,9
01621.png,6
04963.png,9
06125.png,9
00232.png,9
04686.png,6
02328.png,7
01765.png,8
03152.png,4
06408.png,9
06598.png,9
00467.png,4
00408.png,8
02467.png,0
03345.png,6
07438.png,9
07325.png,5
05759.png,5
07802.png,4
03847.png,6
03337.png,3
05224.png,8
07622.png,5
07495.png,7
04882.png,2
03080.png,3
00850.png,4
06674.png,3
01383.png,2
06541.png,1
07047.png,1
04255.png,7
04147.png,3
07725.png,1
02969.png,1
06705.png,7
00485.png,6
00848.png,6
06633.png,6
02808.png,8
01356.png,0
01186.png,3
02661.png,7
02292.png,8
04497.png,2
04199.png,4
07280.png,5
05744.png,5
06126.png,6
00296.png,8
04554.png,3
02692.png,0
06581.png,0
02313.png,4
06254.png,5
00554.png,4
04331.png,4
01913.png,9
03603.png,2
07171.png,6
04571.png,8
00208.png,8
02874.png,6
07201.png,6
06813.png,0
06717.png,7
03679.png,7
01549.png,4
06681.png,4
06258.png,3
04450.png,6
06839.png,5
06869.png,0
04238.png,4
00498.png,6
07748.png,5
07647.png,6
04025.png,4
01291.png,1
02757.png,4
03749.png,3
01558.png,6
02273.png,9
03158.png,5
05520.png,8
00118.png,4
03697.png,3
00303.png,8
04393.png,6
03454.png,6
01789.png,3
00743.png,9
00904.png,3
05728.png,6
07649.png,1
06551.png,2
07623.png,1
01283.png,4
02519.png,4
04761.png,4
05892.png,6
01565.png,0
00122.png,7
04691.png,8
06575.png,3
00987.png,6
04833.png,6
00262.png,5
03250.png,1
04762.png,7
05711.png,9
04420.png,0
05688.png,0
06195.png,9
00925.png,7
05301.png,1
07316.png,6
03917.png,5
03773.png,0
05085.png,7
06476.png,8
07686.png,2
03124.png,9
07990.png,4
00672.png,0
04943.png,7
04593.png,7
05895.png,1
06240.png,0
00821.png,4
03997.png,1
02338.png,1
04341.png,7
02709.png,0
03871.png,8
04922.png,3
03990.png,1
05114.png,8
07266.png,4
06374.png,9
06190.png,6
06056.png,8
04070.png,2
02365.png,9
05452.png,0
01922.png,7
07561.png,7
06465.png,8
07793.png,4
02857.png,7
04895.png,5
01325.png,7
01517.png,7
00324.png,8
05528.png,2
00775.png,9
05687.png,7
07030.png,3
02761.png,7
03447.png,8
03138.png,3
00424.png,3
02680.png,2
06495.png,5
07196.png,1
05185.png,2
00399.png,1
01609.png,8
02130.png,0
07620.png,0
03280.png,8
00114.png,3
00465.png,7
07848.png,0
07082.png,7
02564.png,3
03467.png,5
04000.png,1
01866.png,7
06797.png,0
02373.png,9
07506.png,1
02955.png,6
06441.png,3
04094.png,6
06377.png,4
00036.png,3
03044.png,4
01576.png,5
04013.png,4
02390.png,1
01120.png,3
02846.png,9
05453.png,3
01767.png,0
06704.png,6
05721.png,0
01075.png,0
05284.png,7
02436.png,8
03801.png,8
02449.png,7
01895.png,6
06533.png,2
00596.png,2
06371.png,5
07206.png,5
02298.png,4
05097.png,0
06943.png,3
04103.png,6
05577.png,1
05231.png,2
05060.png,5
00527.png,6
04552.png,9
01814.png,3
07138.png,6
01632.png,2
04173.png,6
06044.png,2
05963.png,6
03180.png,1
03883.png,9
02673.png,8
07026.png,1
03756.png,6
03141.png,0
01716.png,6
00523.png,6
02654.png,9
06729.png,4
07487.png,8
03122.png,3
05407.png,3
00009.png,8
02458.png,9
02097.png,0
06221.png,7
04534.png,4
00564.png,6
03005.png,0
03795.png,4
07685.png,0
01461.png,3
06745.png,7
01250.png,3
00632.png,9
02511.png,7
06062.png,4
04114.png,8
03899.png,0
01925.png,9
00926.png,0
06402.png,9
02663.png,7
04169.png,0
01863.png,9
04311.png,5
04564.png,4
03961.png,4
01828.png,4
04017.png,2
07731.png,7
05328.png,8
00249.png,7
05025.png,5
07626.png,2
07764.png,9
04131.png,2
06960.png,3
00213.png,5
07338.png,8
03516.png,5
01667.png,4
01359.png,2
02268.png,3
02729.png,4
06790.png,8
02917.png,6
05713.png,4
05952.png,9
00364.png,0
01479.png,9
06456.png,8
05275.png,1
03943.png,8
03628.png,3
03738.png,1
07408.png,7
07169.png,7
01246.png,8
04476.png,3
01769.png,4
02263.png,2
04462.png,6
03112.png,7
07402.png,6
04249.png,8
07060.png,9
02532.png,4
05287.png,2
02023.png,9
05634.png,9
02502.png,6
00868.png,7
03068.png,0
06530.png,2
07857.png,2
04775.png,7
00705.png,1
01235.png,0
02966.png,6
00738.png,4
02942.png,4
02361.png,3
07863.png,9
04314.png,2
07674.png,4
03113.png,0
03032.png,3
00713.png,9
02520.png,9
05280.png,9
00434.png,4
06470.png,3
01292.png,7
01817.png,9
01678.png,2
01484.png,2
07926.png,6
03609.png,6
02627.png,6
01940.png,6
06002.png,2
01608.png,9
06648.png,5
03494.png,0
02575.png,9
05419.png,7
07140.png,6
02593.png,7
02419.png,6
02978.png,2
01243.png,8
02062.png,4
07884.png,6
06076.png,1
03504.png,0
07806.png,9
02192.png,7
05691.png,3
02657.png,3
02399.png,5
07826.png,5
06892.png,3
03349.png,4
00817.png,8
03251.png,0
00268.png,9
01265.png,1
06604.png,6
07285.png,7
01429.png,9
03934.png,2
01225.png,1
07151.png,7
00977.png,8
01945.png,4
02623.png,2
00055.png,5
00814.png,9
00051.png,9
07636.png,8
07358.png,3
04890.png,0
01597.png,4
04926.png,1
02444.png,0
05641.png,7
05746.png,8
05034.png,0
04812.png,3
02671.png,9
07544.png,3
02691.png,0
03046.png,9
07063.png,0
04294.png,5
07032.png,9
07944.png,6
02818.png,2
00933.png,3
07186.png,3
00450.png,6
05018.png,8
02660.png,9
03531.png,8
00683.png,0
07780.png,5
00462.png,6
07466.png,3
05604.png,1
04563.png,2
01498.png,5
01579.png,2
04270.png,6
04185.png,7
05671.png,8
00963.png,5
06343.png,2
05649.png,5
04350.png,4
03906.png,7
02492.png,5
03179.png,3
02639.png,6
01077.png,5
01391.png,2
00674.png,4
02998.png,1
04252.png,0
04269.png,0
00259.png,8
06591.png,7
05849.png,8
07907.png,1
04538.png,0
02672.png,4
03740.png,5
00468.png,9
05645.png,1
06310.png,6
02908.png,3
02272.png,9
02311.png,4
02531.png,3
01312.png,6
00261.png,3
06968.png,3
02560.png,1
06851.png,4
06455.png,9
07810.png,7
05108.png,6
03797.png,2
06626.png,6
07465.png,5
04996.png,5
02371.png,1
02052.png,2
07134.png,9
07042.png,3
05342.png,1
03438.png,0
03487.png,6
07282.png,1
00270.png,2
06629.png,2
00964.png,1
05277.png,0
02166.png,5
03996.png,3
07807.png,4
01123.png,9
00866.png,8
01544.png,5
07432.png,6
07434.png,7
04239.png,0
01887.png,8
06952.png,0
07545.png,3
07289.png,9
05822.png,6
06173.png,2
00662.png,5
04561.png,4
05094.png,8
05522.png,7
07464.png,2
06989.png,7
06039.png,8
03657.png,8
03621.png,7
07894.png,3
02800.png,2
06550.png,6
01051.png,2
05120.png,6
06344.png,1
00878.png,0
00508.png,7
05420.png,7
04644.png,6
06162.png,2
03093.png,5
02377.png,9
04166.png,5
06410.png,2
03478.png,0
06342.png,8
02088.png,6
00781.png,0
01102.png,5
05006.png,0
06655.png,0
00948.png,6
00855.png,9
00667.png,2
00823.png,1
07844.png,2
01147.png,8
05329.png,7
00622.png,8
01177.png,0
00280.png,3
02905.png,1
05254.png,7
03620.png,0
00327.png,3
01227.png,0
00136.png,2
07569.png,8
07471.png,7
01273.png,0
00607.png,4
00936.png,4
02555.png,0
02550.png,5
00458.png,1
02110.png,9
04132.png,6
00883.png,8
05556.png,2
03654.png,7
05986.png,6
01008.png,1
00910.png,8
04866.png,2
01124.png,6
01404.png,4
02740.png,2
01026.png,1
05461.png,7
00727.png,1
07242.png,5
04573.png,3
06953.png,7
01499.png,1
02076.png,9
07670.png,8
02048.png,1
01040.png,4
02732.png,8
01303.png,6
02896.png,6
04375.png,4
01082.png,7
06348.png,3
07646.png,9
06154.png,8
03065.png,0
02899.png,5
02977.png,9
01453.png,1
05770.png,5
00286.png,9
05317.png,8
07535.png,5
07268.png,8
04574.png,7
03513.png,1
00752.png,7
03794.png,3
06008.png,3
03709.png,7
00784.png,1
02085.png,9
03803.png,6
07361.png,7
04601.png,4
02781.png,5
06635.png,8
03744.png,4
02971.png,0
03271.png,9
07117.png,7
06388.png,5
01179.png,4
04453.png,5
00829.png,3
04859.png,1
06249.png,6
07319.png,6
07488.png,0
00831.png,1
03688.png,7
03455.png,5
04730.png,1
07355.png,5
02764.png,6
01493.png,2
06964.png,8
05229.png,0
07989.png,9
03815.png,4
06609.png,3
01735.png,5
